desc,fea1,fea2,fea3,fea4,fea21,fea22,fea23,fea24,similarity,qcount,qperct,qonsen,label
model,0,0,0,3,0,0,0,3,0.693866,4.0,1.0,1,fact
model,3,0,0,8,3,0,0,4,0.829458,11.6,0.8,2,fact
model,2,0,0,19,2,0,0,14,0.891739,40.8,1.0,9,fact
model,1,0,0,6,1,0,0,4,0.951541,6.0,1.0,1,unknown
model,0,0,0,1,0,0,0,0,0.101194,0.14285714285714285,0.14285714285714285,0,unrelated
model,0,0,0,3,0,0,0,2,0.815147,3.0,0.8571428571428571,2,fact
model,0,0,0,0,0,0,0,0,0.0155311,0.14285714285714285,0.14285714285714285,0,unrelated
model,0,0,0,0,0,0,0,0,0.0980306,0.14285714285714285,0.14285714285714285,0,unrelated
model,2,0,0,1,0,0,0,0,0.00398176,0.0,0.0,0,unrelated
model,0,0,0,0,0,0,0,0,0.174136,0.2857142857142857,0.14285714285714285,0,unknown
model,0,0,0,14,0,0,0,3,0.285329,2.2857142857142856,1.0,1,fact
model,1,0,1,11,1,0,1,2,0.26348,2.857142857142857,1.0,2,hoax
model,16,0,2,22,3,0,1,2,0.0857228,0.7142857142857143,0.2857142857142857,0,unrelated
model,4,0,0,1,2,0,0,0,0.146589,0.8571428571428571,0.14285714285714285,0,unrelated
model,3,0,0,6,3,0,0,6,0.213054,1.7142857142857142,0.35714285714285715,0,unrelated
model,13,0,0,4,13,0,0,2,0.307671,4.571428571428571,0.7142857142857143,1,unrelated
model,1,1,0,5,1,1,0,4,0.391614,2.642857142857143,0.5,0,unrelated
model,4,0,0,1,4,0,0,1,0.972722,3.642857142857143,1.0,2,hoax
model,0,0,0,3,0,0,0,2,0.548767,3.8,0.8,1,fact
model,0,0,0,0,0,0,0,0,0.496642,1.0,0.6,1,fact
model,0,0,0,9,0,0,0,3,0.805082,12.2,0.8,6,fact
model,0,0,0,1,0,0,0,1,0.752253,8.2,0.8,5,fact
model,1,0,0,8,1,0,0,5,0.541599,5.2,0.6,2,unknown
model,0,0,0,14,0,0,0,9,0.679611,10.8,0.8,4,fact
model,0,0,0,0,0,0,0,0,0.765599,4.8,0.6,1,fact
model,0,0,0,0,0,0,0,0,0.658062,2.8,0.8,2,fact
model,2,1,0,4,2,1,0,2,0.697346,4.0,1.0,1,hoax
model,1,0,1,14,0,0,0,1,0.105834,0.75,0.75,0,unrelated
model,0,0,0,1,0,0,0,0,0.0475303,0.25,0.25,0,unrelated
model,6,2,0,2,5,2,0,1,0.25956,1.5,0.75,0,hoax
model,12,3,0,2,12,3,0,2,0.579057,3.75,1.0,0,hoax
model,2,1,0,1,2,1,0,0,0.772337,2.25,1.0,1,hoax
model,1,0,0,6,1,0,0,6,0.831146,4.5,1.0,3,hoax
model,3,1,0,2,3,1,0,1,0.68411,5.0,1.0,1,hoax
model,0,0,0,3,0,0,0,3,0.782227,3.0,0.6,1,fact
model,0,0,1,2,0,0,1,2,0.482421,1.6,0.6,1,fact
model,0,0,0,3,0,0,0,3,0.827808,4.6,0.6,2,fact
model,0,0,0,4,0,0,0,4,0.531736,3.2,0.6,0,fact
model,0,0,0,0,0,0,0,0,0.524102,1.2,0.6,1,fact
model,0,0,0,0,0,0,0,0,0.559337,1.8,0.6,1,fact
model,0,0,0,0,0,0,0,0,0.0439471,0.0,0.0,0,unrelated
model,0,0,0,2,0,0,0,1,0.777923,3.2,0.6,1,fact
model,1,0,0,1,1,0,0,1,0.579668,2.2,0.8,1,fact
model,0,0,0,1,0,0,0,1,0.247717,1.8,0.7,0,unknown
model,0,0,0,5,0,0,0,2,0.503989,4.0,1.0,1,unknown
model,2,0,1,5,2,0,1,4,0.284156,2.3,0.7,0,unknown
model,8,0,2,3,7,0,2,2,0.749322,7.6,0.9,3,hoax
model,0,0,0,3,0,0,0,3,0.44611,3.8,0.8,1,unknown
model,1,0,0,1,0,0,0,0,0.144754,0.7,0.5,0,unrelated
model,1,1,0,6,1,1,0,5,0.327792,3.9,0.7,1,unknown
model,6,0,0,3,6,0,0,3,0.957568,5.1,1.0,3,hoax
model,0,0,0,1,0,0,0,1,0.182595,0.18181818181818182,0.18181818181818182,0,unrelated
model,0,0,0,2,0,0,0,1,0.252755,0.7272727272727273,0.5454545454545454,0,fact
model,0,0,0,0,0,0,0,0,0.296996,0.2727272727272727,0.18181818181818182,0,unrelated
model,0,0,0,1,0,0,0,1,0.182595,0.18181818181818182,0.18181818181818182,0,unrelated
model,0,0,0,0,0,0,0,0,0.702872,1.0,0.9090909090909091,1,hoax
model,0,0,0,0,0,0,0,0,0.230036,0.6363636363636364,0.36363636363636365,0,unrelated
model,0,0,0,0,0,0,0,0,0.762632,0.6363636363636364,0.6363636363636364,1,fact
model,0,0,0,0,0,0,0,0,0.0650924,0.0,0.0,0,unrelated
model,0,1,0,1,0,1,0,0,0.852153,3.0,1.0,2,hoax
model,0,0,0,2,0,0,0,2,0.192481,1.9090909090909092,0.5454545454545454,0,unrelated
model,7,0,0,3,7,0,0,3,0.264222,6.0,0.8,2,hoax
model,0,0,0,0,0,0,0,0,0.548869,4.2,0.6,2,fact
model,2,0,0,0,1,0,0,0,0.742008,2.8,1.0,3,unknown
model,0,0,0,1,0,0,0,0,0.138779,0.6,0.4,0,fact
model,7,0,0,0,5,0,0,0,0.485094,3.6,0.8,2,hoax
model,0,0,0,0,0,0,0,0,0.504535,4.2,0.8,2,fact
model,0,0,0,0,0,0,0,0,0.671315,3.8,1.0,4,fact
model,2,0,0,0,2,0,0,0,0.562003,3.6,0.8,2,hoax
model,4,1,0,143,0,0,0,0,0.0643714,3.0,0.7142857142857143,0,unrelated
model,2,0,0,2,2,0,0,1,0.532662,2.0,0.42857142857142855,0,hoax
model,1,0,0,5,0,0,0,0,0.0212114,0.0,0.0,0,unrelated
model,12,4,0,4,9,4,0,1,0.608375,4.428571428571429,0.5714285714285714,0,hoax
model,10,0,0,2,0,0,0,0,0.05884,0.0,0.0,0,unrelated
model,1,0,0,2,0,0,0,0,0.013006,0.0,0.0,0,unrelated
model,12,0,0,0,12,0,0,0,0.924861,6.142857142857143,1.0,3,hoax
model,7,0,0,0,7,0,0,0,0.989566,6.285714285714286,1.0,4,hoax
model,27,0,0,11,15,0,0,2,0.357703,2.272727272727273,0.6363636363636364,0,hoax
model,0,0,0,3,0,0,0,1,0.342081,1.0,0.5454545454545454,0,fact
model,0,0,0,6,0,0,0,4,0.560107,2.1818181818181817,0.7272727272727273,0,fact
model,1,0,0,1,1,0,0,0,0.939825,2.0,0.6363636363636364,1,hoax
model,1,0,0,3,1,0,0,2,0.711832,13.333333333333334,1.0,4,hoax
model,5,0,0,9,5,0,0,8,0.548784,43.333333333333336,1.0,2,hoax
model,3,0,0,2,3,0,0,2,0.581809,11.333333333333334,1.0,1,hoax
model,3,0,0,3,3,0,0,3,0.678927,14.666666666666666,1.0,2,hoax
model,1,0,1,4,1,0,1,4,0.668945,10.833333333333334,1.0,3,hoax
model,5,0,0,10,5,0,0,9,0.692703,22.666666666666668,1.0,4,unknown
model,0,0,0,0,0,0,0,0,0.359825,1.3333333333333333,0.6666666666666666,1,unknown
model,1,2,0,4,1,2,0,4,0.77433,24.166666666666668,1.0,4,hoax
model,0,0,0,1,0,0,0,1,0.271791,1.8333333333333333,0.6666666666666666,1,unknown
model,0,0,0,0,0,0,0,0,0.387256,4.888888888888889,0.3333333333333333,0,unknown
model,2,0,0,1,2,0,0,0,0.155233,5.555555555555555,0.4444444444444444,0,unrelated
model,0,0,0,0,0,0,0,0,1.81608e-08,0.8888888888888888,0.1111111111111111,0,unrelated
model,3,0,0,19,1,0,0,7,0.232302,35.111111111111114,0.4444444444444444,0,unrelated
model,21,1,1,57,21,1,0,30,0.275941,125.66666666666667,0.7777777777777778,0,hoax
model,0,0,0,0,0,0,0,0,-0.00466678,0.2222222222222222,0.1111111111111111,0,unrelated
model,1,0,0,0,0,0,0,0,0.0319778,0.4444444444444444,0.1111111111111111,0,unknown
model,4,0,0,0,4,0,0,0,0.971963,7.888888888888889,1.0,2,hoax
